Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Account__c,Autopilot__c,Battery__c,Billing_Status__c,Cancelled__c,Delivery_Date__c,Hydraulic_System__c,Interior__c,Manufacturing_Status__c,Model__c,Owner__c,Paint__c,Payment_Type__c,Price__c,Rear_Seats__c,Self_Driving__c,Spoiler__c,Status__c,Sunroof__c,Wheels__c,Year__c
a000R000002oIZ1QAM,0050R0000041BRPQA2,,V-000000,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjE3QAK,,75 kWh,Not Invoiced,,,1,Light Premium,Stamping,Flare,0030R000010Puy2QAC,130,Loan,,,,1,Manufacturing,,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ2QAM,0050R0000041BRPQA2,,V-000001,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjE4QAK,1,100P kWh,Not Invoiced,,,1,Black Textile,Painting,Flare,0030R000010Puy3QAC,0,Cash,,,1,,Manufacturing,,"19"" Silver Wheels",2020
a000R000002oIZ3QAM,0050R0000041BRPQA2,,V-000002,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjE5QAK,1,100 kWh,Not Invoiced,,,1,Cream Premium,Shipping,Flare,0030R000010Puy4QAC,230,Cash,,,1,,Manufacturing,,"19"" Onyx Black Spinners",2020
a000R000002oIZ4QAM,0050R0000041BRPQA2,,V-000003,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjE6QAK,1,100 kWh,Not Invoiced,,,,Black Premium,,Flash,0030R000010Puy5QAC,1000,Loan,,,,1,Delivery,,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ5QAM,0050R0000041BRPQA2,,V-000004,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjIyQAK,,100P kWh,Not Invoiced,,,1,Black Textile,,Flare,0030R000010Puy6QAC,230,Loan,,1,,1,Purchase,,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ6QAM,0050R0000041BRPQA2,,V-000005,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjIzQAK,,100 kWh,Not Invoiced,,,,White Premium,,Flash,0030R000010Puy7QAC,55,Loan,,,1,1,Delivery,,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ7QAM,0050R0000041BRPQA2,,V-000006,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjJ0QAK,,100 kWh,Not Invoiced,,,1,Black Premium,,Flash,0030R000010Puy8QAC,230,Cash,,,,1,Purchase,,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ8QAM,0050R0000041BRPQA2,,V-000007,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjJ1QAK,1,75 kWh,Not Invoiced,1,,1,Black Premium,,Flare,0030R000010Puy9QAC,1000,Cash,,1,,1,Purchase,1,"19"" Sonic Carbon Wheels",2020
a000R000002oIZ9QAM,0050R0000041BRPQA2,,V-000008,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjJ2QAK,,75 kWh,Not Invoiced,,,,Cream Premium,Assembly,Flash,0030R000010PuyAQAS,55,Cash,,1,,,Manufacturing,,"19"" Onyx Black Spinners",2020
a000R000002oIZAQA2,0050R0000041BRPQA2,,V-000009,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,0050R0000041BRPQA2,2020-01-29T21:51:02.000+0000,,,,0010R00000wEjJ3QAK,1,100 kWh,Not Invoiced,,,1,Light Premium,,Flint,0030R000010PuyBQAS,55,,,1,1,,Evaluation,1,"19"" Silver Wheels",2020
